CATEGORY,AREA_CD,AREA_NM,TOT_REG_CD,ADM_NM,ADM_CD,REG_AREA,AREA,RATE,Area to st,Area to _1
인구밀집지역,POI013,가산디지털단지역,"1118051010001",가산동,"1118051",23090.98,23088.446,1.000,"437",광명
인구밀집지역,POI013,가산디지털단지역,"1118051010003",가산동,"1118051",215886.15,215871.596,1.000,"437",광명
인구밀집지역,POI013,가산디지털단지역,"1118051010002",가산동,"1118051",15779.28,15778.026,1.000,"437",광명
인구밀집지역,POI013,가산디지털단지역,"1118051010004",가산동,"1118051",18596.58,18595.490,1.000,"437",광명
인구밀집지역,POI013,가산디지털단지역,"1118051020002",가산동,"1118051",736729.26,736705.000,1.000,"437",광명
인구밀집지역,POI013,가산디지털단지역,"1118051020001",가산동,"1118051",156139.72,156133.511,1.000,"437",광명
인구밀집지역,POI014,강남역,"1123064030006",역삼1동,"1123064",117122.10,73163.631,0.625,"401",서초
인구밀집지역,POI014,강남역,"1123064030002",역삼1동,"1123064",67501.35,67496.323,1.000,"401",서초
인구밀집지역,POI014,강남역,"1123064030001",역삼1동,"1123064",62742.33,62742.328,1.000,"401",서초
인구밀집지역,POI014,강남역,"1123064030011",역삼1동,"1123064",72454.88,29877.335,0.412,"401",서초
인구밀집지역,POI014,강남역,"1123064050003",역삼1동,"1123064",33513.55,33513.546,1.000,"401",서초
인구밀집지역,POI014,강남역,"1123064050002",역삼1동,"1123064",47918.73,47918.727,1.000,"401",서초
인구밀집지역,POI014,강남역,"1123064050004",역삼1동,"1123064",68876.30,68876.299,1.000,"401",서초
인구밀집지역,POI014,강남역,"1123064050001",역삼1동,"1123064",35047.72,35046.504,1.000,"401",서초
인구밀집지역,POI014,강남역,"1123064050301",역삼1동,"1123064",5673.44,5673.439,1.000,"401",서초
인구밀집지역,POI014,강남역,"1122052020002",서초2동,"1122052",88021.42,56810.401,0.645,"401",서초
인구밀집지역,POI014,강남역,"1122052020001",서초2동,"1122052",64514.38,33123.168,0.513,"401",서초
인구밀집지역,POI014,강남역,"1122052020301",서초2동,"1122052",3946.50,3946.504,1.000,"401",서초
인구밀집지역,POI014,강남역,"1122054030003",서초4동,"1122054",57081.41,17252.276,0.302,"401",서초
인구밀집지역,POI014,강남역,"1122054030002",서초4동,"1122054",120016.20,92562.430,0.771,"401",서초
인구밀집지역,POI014,강남역,"1122054030001",서초4동,"1122054",52910.56,14125.218,0.267,"401",서초
인구밀집지역,POI015,건대입구역,"1105053020017",화양동,"1105053",18086.74,18083.730,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105053020010",화양동,"1105053",31362.71,31359.756,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105053020020",화양동,"1105053",14519.04,14516.662,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105053020006",화양동,"1105053",38014.93,38014.414,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105066011201",자양3동,"1105066",68597.09,68590.145,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105067010005",자양4동,"1105067",58360.49,58356.220,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105067010004",자양4동,"1105067",24300.75,24300.750,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105067010006",자양4동,"1105067",9148.32,9148.318,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105067010001",자양4동,"1105067",16412.66,16412.660,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105067010003",자양4동,"1105067",29933.61,29933.611,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105067010002",자양4동,"1105067",15274.29,15274.291,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105067020014",자양4동,"1105067",9511.91,9510.153,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105067020004",자양4동,"1105067",15828.09,15826.803,1.000,"413",광진
인구밀집지역,POI015,건대입구역,"1105067020005",자양4동,"1105067",13711.33,13703.646,0.999,"413",광진
인구밀집지역,POI015,건대입구역,"1105067020002",자양4동,"1105067",21795.11,21790.543,1.000,"413",광진
인구밀집지역,POI016,고덕역,"1125054010004",명일2동,"1125054",37890.77,37887.334,1.000,"402",강동
인구밀집지역,POI016,고덕역,"1125054010007",명일2동,"1125054",54515.50,54515.496,1.000,"402",강동
인구밀집지역,POI016,고덕역,"1125054010801",명일2동,"1125054",6727.19,6727.190,1.000,"402",강동
인구밀집지역,POI016,고덕역,"1125054010802",명일2동,"1125054",6628.48,6628.477,1.000,"402",강동
인구밀집지역,POI017,고속터미널역,"1122060010001",반포4동,"1122060",244382.55,244382.550,1.000,"401",서초
인구밀집지역,POI018,교대역,"1122051010009",서초1동,"1122051",29277.49,29277.476,1.000,"401",서초
인구밀집지역,POI018,교대역,"1122051010010",서초1동,"1122051",30862.10,25299.522,0.820,"401",서초
인구밀집지역,POI018,교대역,"1122051010002",서초1동,"1122051",27329.65,8979.769,0.329,"401",서초
인구밀집지역,POI018,교대역,"1122053020001",서초3동,"1122053",352646.43,17495.452,0.050,"401",서초
인구밀집지역,POI018,교대역,"1122053030008",서초3동,"1122053",24109.96,17921.195,0.743,"401",서초
인구밀집지역,POI018,교대역,"1122053030005",서초3동,"1122053",76913.74,5966.084,0.078,"401",서초
인구밀집지역,POI018,교대역,"1122053030004",서초3동,"1122053",57580.16,16626.775,0.289,"401",서초
인구밀집지역,POI018,교대역,"1122053030003",서초3동,"1122053",70138.47,70044.911,0.999,"401",서초
인구밀집지역,POI018,교대역,"1122054010001",서초4동,"1122054",106163.26,22261.137,0.210,"401",서초
인구밀집지역,POI019,구로디지털단지역,"1121072040004",조원동,"1121072",31293.87,19258.567,0.615,"417",금천
인구밀집지역,POI019,구로디지털단지역,"1117054010002",구로3동,"1117054",158768.71,90178.402,0.568,"417",금천
인구밀집지역,POI019,구로디지털단지역,"1117054020006",구로3동,"1117054",144692.21,96635.192,0.668,"417",금천
인구밀집지역,POI019,구로디지털단지역,"1117054030002",구로3동,"1117054",102853.42,71958.926,0.700,"417",금천
인구밀집지역,POI019,구로디지털단지역,"1117054030001",구로3동,"1117054",64137.39,50439.666,0.786,"417",금천
인구밀집지역,POI019,구로디지털단지역,"1117054040011",구로3동,"1117054",9009.24,9004.969,1.000,"417",금천
인구밀집지역,POI019,구로디지털단지역,"1117054040008",구로3동,"1117054",14498.38,14498.375,1.000,"417",금천
인구밀집지역,POI019,구로디지털단지역,"1117054040009",구로3동,"1117054",9797.66,9797.660,1.000,"417",금천
인구밀집지역,POI019,구로디지털단지역,"1117054040004",구로3동,"1117054",165152.41,154996.647,0.939,"417",금천
인구밀집지역,POI020,구로역,"1117051030201",신도림동,"1117051",8502.30,8064.254,0.948,"405",양천
인구밀집지역,POI020,구로역,"1117056020011",구로5동,"1117056",75988.13,70353.590,0.926,"405",양천
인구밀집지역,POI021,군자역,"1105054010001",군자동,"1105054",21026.49,21026.495,1.000,"413",광진
인구밀집지역,POI021,군자역,"1105054010002",군자동,"1105054",11275.68,5514.232,0.489,"413",광진
인구밀집지역,POI021,군자역,"1105054030003",군자동,"1105054",18084.96,13762.319,0.761,"413",광진
인구밀집지역,POI021,군자역,"1105054030009",군자동,"1105054",22482.23,22482.229,1.000,"413",광진
인구밀집지역,POI021,군자역,"1105055020004",중곡1동,"1105055",31768.97,20565.384,0.647,"413",광진
인구밀집지역,POI021,군자역,"1105056020032",중곡2동,"1105056",12193.43,10752.708,0.882,"413",광진
인구밀집지역,POI021,군자역,"1105056020028",중곡2동,"1105056",31883.69,31883.685,1.000,"413",광진
인구밀집지역,POI021,군자역,"1105056020007",중곡2동,"1105056",12531.76,6731.834,0.537,"413",광진
인구밀집지역,POI021,군자역,"1105056020003",중곡2동,"1105056",15289.48,4997.848,0.327,"413",광진
인구밀집지역,POI021,군자역,"1105059010019",능동,"1105059",51188.28,40490.607,0.791,"413",광진
인구밀집지역,POI021,군자역,"1105059010013",능동,"1105059",17865.94,17803.075,0.996,"413",광진
인구밀집지역,POI021,군자역,"1105059010012",능동,"1105059",21877.42,16401.601,0.750,"413",광진
인구밀집지역,POI021,군자역,"1105059010014",능동,"1105059",9463.71,1594.617,0.168,"413",광진
인구밀집지역,POI021,군자역,"1105059010016",능동,"1105059",16501.03,6364.268,0.386,"413",광진
인구밀집지역,POI022,남구로역,"1117054020006",구로3동,"1117054",144692.21,4230.300,0.029,"437",광명
인구밀집지역,POI022,남구로역,"1117054020005",구로3동,"1117054",17613.93,8531.092,0.484,"437",광명
인구밀집지역,POI022,남구로역,"1117054020003",구로3동,"1117054",17074.77,5428.764,0.318,"437",광명
인구밀집지역,POI022,남구로역,"1117054020001",구로3동,"1117054",17989.98,17989.978,1.000,"437",광명
인구밀집지역,POI022,남구로역,"1117054020104",구로3동,"1117054",4140.07,3606.387,0.871,"437",광명
인구밀집지역,POI022,남구로역,"1117054020105",구로3동,"1117054",842.85,842.847,1.000,"437",광명
인구밀집지역,POI022,남구로역,"1117054020103",구로3동,"1117054",6444.36,6444.362,1.000,"437",광명
인구밀집지역,POI022,남구로역,"1117054020101",구로3동,"1117054",6096.91,6096.159,1.000,"437",광명
인구밀집지역,POI022,남구로역,"1117055020004",구로4동,"1117055",7663.40,7543.580,0.984,"437",광명
인구밀집지역,POI022,남구로역,"1117055020002",구로4동,"1117055",7872.04,2807.189,0.357,"437",광명
인구밀집지역,POI022,남구로역,"1117055020001",구로4동,"1117055",12055.91,10980.849,0.911,"437",광명
인구밀집지역,POI022,남구로역,"1117055020009",구로4동,"1117055",6806.53,6794.283,0.998,"437",광명
인구밀집지역,POI022,남구로역,"1117055020012",구로4동,"1117055",3778.34,916.759,0.243,"437",광명
인구밀집지역,POI022,남구로역,"1117055020101",구로4동,"1117055",7134.26,2130.019,0.299,"437",광명
인구밀집지역,POI022,남구로역,"1117055020104",구로4동,"1117055",3504.36,2392.582,0.683,"437",광명
인구밀집지역,POI022,남구로역,"1117070010011",가리봉동,"1117070",13778.49,4639.941,0.337,"437",광명
인구밀집지역,POI022,남구로역,"1117070010013",가리봉동,"1117070",14035.33,13272.112,0.946,"437",광명
인구밀집지역,POI022,남구로역,"1117070010009",가리봉동,"1117070",26210.51,26210.492,1.000,"437",광명
인구밀집지역,POI022,남구로역,"1117070010019",가리봉동,"1117070",11882.04,4467.680,0.376,"437",광명
인구밀집지역,POI022,남구로역,"1117070010002",가리봉동,"1117070",44559.12,3642.393,0.082,"437",광명
인구밀집지역,POI022,남구로역,"1117070010005",가리봉동,"1117070",17467.37,17361.795,0.994,"437",광명
인구밀집지역,POI022,남구로역,"1117054020102",구로3동,"1117054",6406.31,6406.311,1.000,"437",광명
인구밀집지역,POI022,남구로역,"1117054020004",구로3동,"1117054",7544.05,7543.967,1.000,"437",광명
인구밀집지역,POI022,남구로역,"1117055020103",구로4동,"1117055",4724.86,1358.456,0.288,"437",광명
인구밀집지역,POI023,대림역,"1119071010004",대림2동,"1119071",21944.64,21944.637,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1119071010007",대림2동,"1119071",30644.95,30644.953,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1119071010010",대림2동,"1119071",19217.35,7814.733,0.407,"410",기상청
인구밀집지역,POI023,대림역,"1119071010009",대림2동,"1119071",16346.16,8328.719,0.510,"410",기상청
인구밀집지역,POI023,대림역,"1119071010008",대림2동,"1119071",48932.02,10747.157,0.220,"410",기상청
인구밀집지역,POI023,대림역,"1119071010001",대림2동,"1119071",20868.79,20868.792,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1119071010002",대림2동,"1119071",18710.97,13264.697,0.709,"410",기상청
인구밀집지역,POI023,대림역,"1119072050004",대림3동,"1119072",40547.25,1988.769,0.049,"410",기상청
인구밀집지역,POI023,대림역,"1119072050007",대림3동,"1119072",31287.83,31287.826,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1119072050001",대림3동,"1119072",56366.37,56366.295,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1119072050003",대림3동,"1119072",14375.63,14373.534,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1119072050008",대림3동,"1119072",10024.29,7068.351,0.705,"410",기상청
인구밀집지역,POI023,대림역,"1119072050201",대림3동,"1119072",3029.96,3029.960,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1117054010002",구로3동,"1117054",158768.71,15447.490,0.097,"410",기상청
인구밀집지역,POI023,대림역,"1117054010001",구로3동,"1117054",31603.40,31603.379,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1117054010701",구로3동,"1117054",7290.68,7290.679,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1117054010703",구로3동,"1117054",3993.79,3993.790,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1117054010702",구로3동,"1117054",4103.47,4103.431,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1117055010003",구로4동,"1117055",18613.06,18576.153,0.998,"410",기상청
인구밀집지역,POI023,대림역,"1117055010002",구로4동,"1117055",14213.83,14182.334,0.998,"410",기상청
인구밀집지역,POI023,대림역,"1117055010005",구로4동,"1117055",21176.75,21170.497,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1117055010004",구로4동,"1117055",22412.46,22412.462,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1117055010006",구로4동,"1117055",84135.34,23952.105,0.285,"410",기상청
인구밀집지역,POI023,대림역,"1117055010701",구로4동,"1117055",6060.65,6060.648,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1117055011001",구로4동,"1117055",7034.77,7034.771,1.000,"410",기상청
인구밀집지역,POI023,대림역,"1117055011002",구로4동,"1117055",11979.10,11979.099,1.000,"410",기상청
인구밀집지역,POI024,동대문역,"1101063010002",종로5·6가동,"1101063",46466.33,20135.822,0.433,,
인구밀집지역,POI024,동대문역,"1101063030002",종로5·6가동,"1101063",109287.71,24953.748,0.228,,
인구밀집지역,POI024,동대문역,"1101063040001",종로5·6가동,"1101063",127139.16,46424.647,0.365,,
인구밀집지역,POI024,동대문역,"1101067020001",창신1동,"1101067",53325.70,32404.116,0.608,,
인구밀집지역,POI024,동대문역,"1101067020002",창신1동,"1101067",46936.16,25459.699,0.542,,
인구밀집지역,POI024,동대문역,"1101068010009",창신2동,"1101068",12385.86,11186.048,0.903,,
인구밀집지역,POI024,동대문역,"1101068010007",창신2동,"1101068",15795.72,12538.079,0.794,,
인구밀집지역,POI024,동대문역,"1101068010011",창신2동,"1101068",24022.70,24022.696,1.000,,
인구밀집지역,POI025,뚝섬역,"1104066010003",성수1가2동,"1104066",17395.51,9736.154,0.560,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010002",성수1가2동,"1104066",15948.99,15948.987,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010005",성수1가2동,"1104066",9133.00,9132.999,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010004",성수1가2동,"1104066",32543.71,8476.451,0.260,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010007",성수1가2동,"1104066",22139.13,22129.656,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010006",성수1가2동,"1104066",34832.28,14338.633,0.412,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010009",성수1가2동,"1104066",58972.64,22588.129,0.383,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010010",성수1가2동,"1104066",14559.86,3283.829,0.226,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010104",성수1가2동,"1104066",6821.39,6821.380,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010101",성수1가2동,"1104066",3633.84,3633.841,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010103",성수1가2동,"1104066",6814.61,6814.614,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010102",성수1가2동,"1104066",5441.90,5441.899,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010401",성수1가2동,"1104066",5676.21,5676.206,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010402",성수1가2동,"1104066",5656.47,5656.472,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010501",성수1가2동,"1104066",4551.83,4551.826,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066010601",성수1가2동,"1104066",16220.30,16218.831,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066020005",성수1가2동,"1104066",11129.01,11129.007,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066020003",성수1가2동,"1104066",24922.77,24922.770,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066020001",성수1가2동,"1104066",13747.39,13747.391,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066020008",성수1가2동,"1104066",26702.95,26701.835,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066020101",성수1가2동,"1104066",10277.65,3190.553,0.310,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066030002",성수1가2동,"1104066",36428.33,36428.318,1.000,"421",성동
인구밀집지역,POI025,뚝섬역,"1104066030001",성수1가2동,"1104066",55406.71,11762.593,0.212,"421",성동
인구밀집지역,POI026,미아사거리역,"1109071040004",송중동,"1109071",46246.22,46246.220,1.000,"414",성북
인구밀집지역,POI026,미아사거리역,"1109071040005",송중동,"1109071",13886.17,9495.522,0.684,"414",성북
인구밀집지역,POI026,미아사거리역,"1109071040007",송중동,"1109071",61775.80,61775.804,1.000,"414",성북
인구밀집지역,POI026,미아사거리역,"1109071040009",송중동,"1109071",9897.12,677.027,0.068,"414",성북
인구밀집지역,POI026,미아사거리역,"1109071040001",송중동,"1109071",23881.97,18551.089,0.777,"414",성북
인구밀집지역,POI026,미아사거리역,"1109071040002",송중동,"1109071",8805.65,3400.792,0.386,"414",성북
인구밀집지역,POI026,미아사거리역,"1109071040003",송중동,"1109071",19212.77,19212.767,1.000,"414",성북
인구밀집지역,POI026,미아사거리역,"1109071040012",송중동,"1109071",14850.15,14850.153,1.000,"414",성북
인구밀집지역,POI026,미아사거리역,"1109071040008",송중동,"1109071",12625.46,8631.425,0.684,"414",성북
인구밀집지역,POI026,미아사거리역,"1109072040010",송천동,"1109072",30890.10,15093.718,0.489,"414",성북
인구밀집지역,POI026,미아사거리역,"1109072050002",송천동,"1109072",72395.46,38629.336,0.534,"414",성북
인구밀집지역,POI026,미아사거리역,"1108068010004",길음2동,"1108068",81427.10,31061.520,0.381,"414",성북
인구밀집지역,POI026,미아사거리역,"1108068010003",길음2동,"1108068",41124.03,31931.629,0.776,"414",성북
인구밀집지역,POI026,미아사거리역,"1108068020001",길음2동,"1108068",50930.03,6337.406,0.124,"414",성북
인구밀집지역,POI026,미아사거리역,"1108071050002",월곡1동,"1108071",83512.68,12964.127,0.155,"414",성북
인구밀집지역,POI027,발산역,"1116054040001",등촌3동,"1116054",180763.36,127029.336,0.703,"404",강서
인구밀집지역,POI027,발산역,"1116064050004",가양1동,"1116064",101749.29,101749.286,1.000,"404",강서
인구밀집지역,POI027,발산역,"1116064050007",가양1동,"1116064",44280.10,14375.888,0.325,"404",강서
인구밀집지역,POI027,발산역,"1116067010013",발산1동,"1116067",364958.78,24410.874,0.067,"404",강서
