CATEGORY,AREA_CD,AREA_NM,TOT_REG_CD,ADM_NM,ADM_CD,REG_AREA,AREA,RATE,Area to st,Area to _1
인구밀집지역,POI027,발산역,"1116074010004",우장산동,"1116074",134420.27,78607.113,0.585,"404",강서
인구밀집지역,POI027,발산역,"1116074010001",우장산동,"1116074",11412.12,9946.687,0.872,"404",강서
인구밀집지역,POI027,발산역,"1116074010203",우장산동,"1116074",10969.76,2188.037,0.199,"404",강서
인구밀집지역,POI027,발산역,"1116074010204",우장산동,"1116074",7134.06,383.674,0.054,"404",강서
인구밀집지역,POI027,발산역,"1116074010210",우장산동,"1116074",10167.19,3883.066,0.382,"404",강서
인구밀집지역,POI027,발산역,"1116074010214",우장산동,"1116074",5120.43,1002.458,0.196,"404",강서
인구밀집지역,POI028,북한산우이역,"1109074010008",우이동,"1109074",35011.57,35011.570,1.000,"406",도봉
인구밀집지역,POI028,북한산우이역,"1109074010002",우이동,"1109074",17082.89,17082.888,1.000,"406",도봉
인구밀집지역,POI029,사당역,"1122063030010",방배2동,"1122063",7978.07,7977.148,1.000,"425",남현
인구밀집지역,POI029,사당역,"1122063030007",방배2동,"1122063",64856.47,43538.915,0.671,"425",남현
인구밀집지역,POI029,사당역,"1122063030005",방배2동,"1122063",66328.10,44422.899,0.670,"425",남현
인구밀집지역,POI029,사당역,"1122063030004",방배2동,"1122063",11667.84,2651.900,0.227,"425",남현
인구밀집지역,POI029,사당역,"1122063030002",방배2동,"1122063",15990.07,15990.069,1.000,"425",남현
인구밀집지역,POI029,사당역,"1122063030001",방배2동,"1122063",12050.61,12011.776,0.997,"425",남현
인구밀집지역,POI029,사당역,"1121063020013",남현동,"1121063",7117.50,7078.600,0.995,"425",남현
인구밀집지역,POI029,사당역,"1121063020002",남현동,"1121063",15725.29,6292.284,0.400,"425",남현
인구밀집지역,POI029,사당역,"1121063020015",남현동,"1121063",31438.33,10235.814,0.326,"425",남현
인구밀집지역,POI029,사당역,"1121063020010",남현동,"1121063",8301.04,8301.040,1.000,"425",남현
인구밀집지역,POI029,사당역,"1121063020011",남현동,"1121063",40613.30,40566.555,0.999,"425",남현
인구밀집지역,POI029,사당역,"1120063010001",사당1동,"1120063",12550.11,7013.727,0.559,"425",남현
인구밀집지역,POI029,사당역,"1120063010002",사당1동,"1120063",34506.03,28705.254,0.832,"425",남현
인구밀집지역,POI029,사당역,"1120063010005",사당1동,"1120063",15512.14,15509.785,1.000,"425",남현
인구밀집지역,POI029,사당역,"1120063010006",사당1동,"1120063",13523.75,13523.748,1.000,"425",남현
인구밀집지역,POI029,사당역,"1120063010010",사당1동,"1120063",11711.70,11708.944,1.000,"425",남현
인구밀집지역,POI029,사당역,"1120063010012",사당1동,"1120063",11891.99,11891.987,1.000,"425",남현
인구밀집지역,POI029,사당역,"1120063010009",사당1동,"1120063",27323.93,13326.738,0.488,"425",남현
인구밀집지역,POI029,사당역,"1120063010008",사당1동,"1120063",11060.26,3249.078,0.294,"425",남현
인구밀집지역,POI029,사당역,"1120063010014",사당1동,"1120063",40646.43,40646.427,1.000,"425",남현
인구밀집지역,POI030,삼각지역,"1103073010202",한강로동,"1103073",14235.70,7652.140,0.538,"415",용산
인구밀집지역,POI030,삼각지역,"1103073010201",한강로동,"1103073",12557.90,1826.979,0.145,"415",용산
인구밀집지역,POI030,삼각지역,"1103073020003",한강로동,"1103073",254749.16,15768.757,0.062,"415",용산
인구밀집지역,POI030,삼각지역,"1103073030005",한강로동,"1103073",68814.15,28052.004,0.408,"415",용산
인구밀집지역,POI030,삼각지역,"1103073030004",한강로동,"1103073",921685.39,8365.282,0.010,"415",용산
인구밀집지역,POI031,서울대입구역,"1121057020004",행운동,"1121057",14014.10,8246.821,0.588,"509",관악
인구밀집지역,POI031,서울대입구역,"1121057020005",행운동,"1121057",11917.12,2185.216,0.183,"509",관악
인구밀집지역,POI031,서울대입구역,"1121057020001",행운동,"1121057",60349.01,33819.687,0.560,"509",관악
인구밀집지역,POI031,서울대입구역,"1121058010004",낙성대동,"1121058",13901.47,13897.801,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121058010007",낙성대동,"1121058",28966.52,28960.378,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121058010019",낙성대동,"1121058",8335.72,8335.585,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121058010018",낙성대동,"1121058",20561.30,11148.580,0.542,"509",관악
인구밀집지역,POI031,서울대입구역,"1121058010101",낙성대동,"1121058",8746.59,8746.587,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121061010009",중앙동,"1121061",28843.96,5053.637,0.175,"509",관악
인구밀집지역,POI031,서울대입구역,"1121061010004",중앙동,"1121061",15012.21,2170.446,0.145,"509",관악
인구밀집지역,POI031,서울대입구역,"1121061010701",중앙동,"1121061",5356.85,5356.854,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121061020001",중앙동,"1121061",9472.51,9471.423,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121061020002",중앙동,"1121061",10652.01,10652.005,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121080010030",청룡동,"1121080",9137.02,9137.024,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121080010019",청룡동,"1121080",6766.21,6766.209,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121080010005",청룡동,"1121080",29602.92,29602.924,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121080010301",청룡동,"1121080",1860.47,1860.472,1.000,"509",관악
인구밀집지역,POI031,서울대입구역,"1121080011201",청룡동,"1121080",11219.12,8669.499,0.773,"509",관악
인구밀집지역,POI032,서울식물원·마곡나루역,"1116064050003",가양1동,"1116064",1364937.27,512489.361,0.375,"404",강서
인구밀집지역,POI032,서울식물원·마곡나루역,"1116070050206",방화1동,"1116070",117290.55,78863.717,0.672,"404",강서
인구밀집지역,POI033,서울역,"1102054020001",회현동,"1102054",45128.08,45123.582,1.000,"419",중구
인구밀집지역,POI033,서울역,"1102054030001",회현동,"1102054",139267.25,139258.544,1.000,"419",중구
인구밀집지역,POI033,서울역,"1102054040001",회현동,"1102054",76379.68,76376.619,1.000,"419",중구
인구밀집지역,POI033,서울역,"1102054060001",회현동,"1102054",115247.45,115242.362,1.000,"419",중구
인구밀집지역,POI034,선릉역,"1123059030006",삼성2동,"1123059",21469.33,7175.346,0.334,"401",서초
인구밀집지역,POI034,선릉역,"1123059030004",삼성2동,"1123059",273853.98,261252.762,0.954,"401",서초
인구밀집지역,POI034,선릉역,"1123059030002",삼성2동,"1123059",76044.12,76044.122,1.000,"401",서초
인구밀집지역,POI034,선릉역,"1123059030001",삼성2동,"1123059",72669.54,56827.535,0.782,"401",서초
인구밀집지역,POI034,선릉역,"1123063010003",대치4동,"1123063",61827.13,52490.646,0.849,"401",서초
인구밀집지역,POI034,선릉역,"1123063010002",대치4동,"1123063",67027.88,67027.881,1.000,"401",서초
인구밀집지역,POI034,선릉역,"1123063010005",대치4동,"1123063",12291.35,5231.774,0.426,"401",서초
인구밀집지역,POI034,선릉역,"1123063010004",대치4동,"1123063",8977.72,6591.900,0.734,"401",서초
인구밀집지역,POI034,선릉역,"1123063010011",대치4동,"1123063",19969.81,19969.815,1.000,"401",서초
인구밀집지역,POI034,선릉역,"1123063010009",대치4동,"1123063",31391.61,31391.574,1.000,"401",서초
인구밀집지역,POI034,선릉역,"1123063010301",대치4동,"1123063",6508.52,6508.516,1.000,"401",서초
인구밀집지역,POI034,선릉역,"1123063010701",대치4동,"1123063",2090.06,2090.056,1.000,"401",서초
인구밀집지역,POI034,선릉역,"1123064010008",역삼1동,"1123064",49672.54,4912.963,0.099,"401",서초
인구밀집지역,POI034,선릉역,"1123064010001",역삼1동,"1123064",85017.80,85017.123,1.000,"401",서초
인구밀집지역,POI034,선릉역,"1123064010004",역삼1동,"1123064",59276.89,39727.309,0.670,"401",서초
인구밀집지역,POI034,선릉역,"1123065010001",역삼2동,"1123065",77825.87,77825.024,1.000,"401",서초
인구밀집지역,POI035,성신여대입구역,"1108082010001",삼선동,"1108082",45744.62,8651.347,0.189,"414",성북
인구밀집지역,POI035,성신여대입구역,"1108082010002",삼선동,"1108082",38851.77,19244.124,0.495,"414",성북
인구밀집지역,POI035,성신여대입구역,"1108083010005",동선동,"1108083",26408.06,15947.763,0.604,"414",성북
인구밀집지역,POI035,성신여대입구역,"1108083010004",동선동,"1108083",14524.06,2803.941,0.193,"414",성북
인구밀집지역,POI035,성신여대입구역,"1108083020005",동선동,"1108083",25257.41,4548.332,0.180,"414",성북
인구밀집지역,POI035,성신여대입구역,"1108083020003",동선동,"1108083",17797.77,10351.596,0.582,"414",성북
인구밀집지역,POI035,성신여대입구역,"1108083020001",동선동,"1108083",41913.27,4635.153,0.111,"414",성북
인구밀집지역,POI035,성신여대입구역,"1108083040004",동선동,"1108083",42739.81,20571.897,0.481,"414",성북
인구밀집지역,POI035,성신여대입구역,"1108083040001",동선동,"1108083",23096.38,12131.081,0.525,"414",성북
인구밀집지역,POI035,성신여대입구역,"1108083040003",동선동,"1108083",55942.60,18487.524,0.330,"414",성북
인구밀집지역,POI036,수유역,"1109065010011",수유3동,"1109065",11017.04,11015.378,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010010",수유3동,"1109065",23156.85,23153.974,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010013",수유3동,"1109065",12494.19,12494.194,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010012",수유3동,"1109065",11910.84,11908.286,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010015",수유3동,"1109065",14622.40,14622.393,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010014",수유3동,"1109065",13931.36,13931.358,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010009",수유3동,"1109065",19080.41,19080.179,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010008",수유3동,"1109065",16012.73,16011.370,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010001",수유3동,"1109065",18811.60,18811.605,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010003",수유3동,"1109065",27149.96,27149.959,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010004",수유3동,"1109065",23643.41,23643.063,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065010006",수유3동,"1109065",11786.32,11783.972,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065020006",수유3동,"1109065",25298.31,25295.442,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065020007",수유3동,"1109065",23433.36,23432.418,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065020004",수유3동,"1109065",16647.64,16647.638,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065020005",수유3동,"1109065",14352.09,14352.089,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065020002",수유3동,"1109065",49398.10,49394.740,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065020003",수유3동,"1109065",15638.93,15635.676,1.000,"424",강북
인구밀집지역,POI036,수유역,"1109065020001",수유3동,"1109065",28780.20,28775.619,1.000,"424",강북
인구밀집지역,POI037,신논현역·논현역,"1123052030008",논현1동,"1123052",29475.60,8423.589,0.286,"401",서초
인구밀집지역,POI037,신논현역·논현역,"1123052030007",논현1동,"1123052",19173.52,9074.858,0.473,"401",서초
인구밀집지역,POI037,신논현역·논현역,"1123052030006",논현1동,"1123052",65596.19,60060.750,0.916,"401",서초
인구밀집지역,POI037,신논현역·논현역,"1123052030005",논현1동,"1123052",24878.05,19545.168,0.786,"401",서초
인구밀집지역,POI037,신논현역·논현역,"1123052030004",논현1동,"1123052",46090.47,26613.338,0.577,"401",서초
인구밀집지역,POI037,신논현역·논현역,"1123052030001",논현1동,"1123052",14995.77,14995.765,1.000,"401",서초
인구밀집지역,POI037,신논현역·논현역,"1122057020015",반포1동,"1122057",11985.79,7785.103,0.650,"401",서초
인구밀집지역,POI037,신논현역·논현역,"1122057020006",반포1동,"1122057",51319.28,35326.163,0.688,"401",서초
인구밀집지역,POI038,신도림역,"1117051030003",신도림동,"1117051",63002.08,63002.080,1.000,"405",양천
인구밀집지역,POI039,신림역,"1121064010001",서원동,"1121064",4288.31,4288.311,1.000,"410",기상청
인구밀집지역,POI039,신림역,"1121064010002",서원동,"1121064",55738.08,55738.066,1.000,"410",기상청
인구밀집지역,POI039,신림역,"1121064020020",서원동,"1121064",21659.69,21642.981,0.999,"410",기상청
인구밀집지역,POI039,신림역,"1121069020008",신림동,"1121069",7632.31,803.100,0.105,"410",기상청
인구밀집지역,POI039,신림역,"1121069020009",신림동,"1121069",37030.68,23931.649,0.646,"410",기상청
인구밀집지역,POI039,신림역,"1121069020004",신림동,"1121069",12631.79,6382.472,0.505,"410",기상청
인구밀집지역,POI039,신림역,"1121069020002",신림동,"1121069",8471.05,8471.051,1.000,"410",기상청
인구밀집지역,POI039,신림역,"1121069020003",신림동,"1121069",27071.52,27070.251,1.000,"410",기상청
인구밀집지역,POI039,신림역,"1121069030012",신림동,"1121069",7163.26,5589.190,0.780,"410",기상청
인구밀집지역,POI039,신림역,"1121069030008",신림동,"1121069",21475.69,21450.825,0.999,"410",기상청
인구밀집지역,POI039,신림역,"1121069030004",신림동,"1121069",15925.64,15924.541,1.000,"410",기상청
인구밀집지역,POI039,신림역,"1121069030001",신림동,"1121069",19444.90,19444.902,1.000,"410",기상청
인구밀집지역,POI039,신림역,"1121069030901",신림동,"1121069",2444.31,2444.311,1.000,"410",기상청
인구밀집지역,POI040,신촌·이대역,"1114060010005",대흥동,"1114060",66050.04,66041.235,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1114066070001",서교동,"1114066",43052.22,43040.242,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075020002",신촌동,"1113075",29389.35,29385.861,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075020004",신촌동,"1113075",43193.06,43188.705,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075030011",신촌동,"1113075",26692.96,26690.865,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075030010",신촌동,"1113075",63671.54,63661.726,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075040005",신촌동,"1113075",50028.95,50028.948,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075040006",신촌동,"1113075",21968.05,21965.022,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075040001",신촌동,"1113075",85821.21,85815.558,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075040002",신촌동,"1113075",16757.61,16757.606,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075040003",신촌동,"1113075",26500.25,26500.253,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075040004",신촌동,"1113075",8418.06,8418.064,1.000,"411",마포
인구밀집지역,POI040,신촌·이대역,"1113075040101",신촌동,"1113075",3316.54,3316.416,1.000,"411",마포
인구밀집지역,POI041,양재역,"1123066020004",도곡1동,"1123066",13104.40,13104.402,1.000,"401",서초
인구밀집지역,POI041,양재역,"1123066020002",도곡1동,"1123066",15970.16,15970.108,1.000,"401",서초
인구밀집지역,POI041,양재역,"1123066020003",도곡1동,"1123066",45612.31,16962.213,0.372,"401",서초
인구밀집지역,POI041,양재역,"1123066020001",도곡1동,"1123066",25351.27,25185.118,0.993,"401",서초
인구밀집지역,POI041,양재역,"1123066020008",도곡1동,"1123066",32669.58,32669.584,1.000,"401",서초
인구밀집지역,POI041,양재역,"1123066020010",도곡1동,"1123066",43135.77,10049.153,0.233,"401",서초
인구밀집지역,POI041,양재역,"1122052060002",서초2동,"1122052",62560.08,56287.706,0.900,"401",서초
인구밀집지역,POI041,양재역,"1122052060003",서초2동,"1122052",72377.51,7343.199,0.101,"401",서초
인구밀집지역,POI041,양재역,"1122052060001",서초2동,"1122052",31204.12,20909.852,0.670,"401",서초
인구밀집지역,POI041,양재역,"1122052060301",서초2동,"1122052",13607.15,13607.146,1.000,"401",서초
인구밀집지역,POI041,양재역,"1122052070001",서초2동,"1122052",231685.62,2669.670,0.012,"401",서초
인구밀집지역,POI041,양재역,"1122066010001",양재1동,"1122066",511160.22,26474.039,0.052,"401",서초
인구밀집지역,POI041,양재역,"1122066020012",양재1동,"1122066",46572.46,13448.367,0.289,"401",서초
인구밀집지역,POI041,양재역,"1122066020006",양재1동,"1122066",32709.69,32709.683,1.000,"401",서초
인구밀집지역,POI041,양재역,"1122066020014",양재1동,"1122066",13695.14,1122.969,0.082,"401",서초
인구밀집지역,POI042,역삼역,"1123064020003",역삼1동,"1123064",94594.21,64979.521,0.687,"401",서초
인구밀집지역,POI042,역삼역,"1123064020008",역삼1동,"1123064",54620.74,27625.834,0.506,"401",서초
인구밀집지역,POI042,역삼역,"1123064030007",역삼1동,"1123064",55665.58,55665.580,1.000,"401",서초
인구밀집지역,POI042,역삼역,"1123064040004",역삼1동,"1123064",62642.30,62621.415,1.000,"401",서초
인구밀집지역,POI042,역삼역,"1123064040003",역삼1동,"1123064",71804.68,65429.073,0.911,"401",서초
인구밀집지역,POI042,역삼역,"1123065020006",역삼2동,"1123065",26255.51,11221.325,0.427,"401",서초
인구밀집지역,POI042,역삼역,"1123065020007",역삼2동,"1123065",159212.91,132955.748,0.835,"401",서초
인구밀집지역,POI042,역삼역,"1123065020005",역삼2동,"1123065",11457.77,1561.141,0.136,"401",서초
인구밀집지역,POI042,역삼역,"1123065020201",역삼2동,"1123065",4414.61,4414.614,1.000,"401",서초
인구밀집지역,POI042,역삼역,"1123065021101",역삼2동,"1123065",5057.24,5057.240,1.000,"401",서초
인구밀집지역,POI043,연신내역,"1112052020005",불광1동,"1112052",33850.78,33838.594,1.000,"540",고양
인구밀집지역,POI043,연신내역,"1112055030006",갈현1동,"1112055",37788.94,37786.137,1.000,"540",고양
인구밀집지역,POI043,연신내역,"1112056020001",갈현2동,"1112056",27192.90,27187.731,1.000,"540",고양
인구밀집지역,POI043,연신내역,"1112058010024",대조동,"1112058",21679.16,21677.320,1.000,"540",고양
인구밀집지역,POI043,연신내역,"1112058010003",대조동,"1112058",21528.11,21524.877,1.000,"540",고양
인구밀집지역,POI043,연신내역,"1112072010021",불광2동,"1112072",23079.91,23075.009,1.000,"540",고양
인구밀집지역,POI044,오목교역·목동운동장,"1115051010005",목1동,"1115051",2920.78,2920.778,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010004",목1동,"1115051",260077.27,201997.087,0.777,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010006",목1동,"1115051",318858.62,234859.919,0.737,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010001",목1동,"1115051",4489.09,4489.091,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010003",목1동,"1115051",215233.43,215220.784,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010002",목1동,"1115051",3435.06,3435.058,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010501",목1동,"1115051",8817.79,8817.791,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010601",목1동,"1115051",5966.28,5966.279,1.000,"405",양천
