CATEGORY,AREA_CD,AREA_NM,TOT_REG_CD,ADM_NM,ADM_CD,REG_AREA,AREA,RATE,Area to st,Area to _1
인구밀집지역,POI044,오목교역·목동운동장,"1115051010701",목1동,"1115051",7286.28,7286.277,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010703",목1동,"1115051",8541.22,8541.217,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010702",목1동,"1115051",8275.24,8275.239,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010802",목1동,"1115051",2941.67,2941.673,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051010801",목1동,"1115051",3938.09,3938.085,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051011101",목1동,"1115051",6115.61,6115.613,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051011402",목1동,"1115051",14239.76,14239.758,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051011401",목1동,"1115051",6889.52,6889.524,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020004",목1동,"1115051",43162.32,43041.893,0.997,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020003",목1동,"1115051",10244.07,10242.777,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020001",목1동,"1115051",30365.44,30365.436,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020205",목1동,"1115051",5423.04,5423.041,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020202",목1동,"1115051",6438.13,6438.128,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020203",목1동,"1115051",6292.64,6292.636,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020201",목1동,"1115051",4806.41,4806.405,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020206",목1동,"1115051",6716.99,6716.985,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020204",목1동,"1115051",6930.99,6930.991,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020501",목1동,"1115051",6967.04,6967.037,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020702",목1동,"1115051",4190.00,4189.997,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020701",목1동,"1115051",4876.45,4834.160,0.991,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020802",목1동,"1115051",13289.00,7814.286,0.588,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051020801",목1동,"1115051",10187.13,5728.350,0.562,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051021101",목1동,"1115051",10121.07,10103.010,0.998,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051021202",목1동,"1115051",4550.72,4550.723,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115051021201",목1동,"1115051",2943.28,2943.276,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115071020002",목5동,"1115071",338371.26,43766.232,0.129,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115071020001",목5동,"1115071",96785.23,96732.566,0.999,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115071020101",목5동,"1115071",10631.64,10631.642,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115071020301",목5동,"1115071",4919.63,4919.627,1.000,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115071020401",목5동,"1115071",6095.26,6083.128,0.998,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115071020601",목5동,"1115071",10560.04,10515.180,0.996,"405",양천
인구밀집지역,POI044,오목교역·목동운동장,"1115071020701",목5동,"1115071",9690.25,9659.105,0.997,"405",양천
인구밀집지역,POI045,왕십리역,"1104054040001",마장동,"1104054",27729.86,27729.860,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104054040002",마장동,"1104054",23004.61,23004.606,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104054040003",마장동,"1104054",31403.51,31403.498,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104054040201",마장동,"1104054",5765.33,5765.327,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104054040301",마장동,"1104054",12062.16,12062.156,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104054040302",마장동,"1104054",8925.20,8925.200,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104054040501",마장동,"1104054",7481.71,7481.714,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104054040502",마장동,"1104054",4024.52,4024.522,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104055010004",사근동,"1104055",14749.35,14749.351,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104055010001",사근동,"1104055",31283.56,31282.981,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104055010003",사근동,"1104055",10329.03,10329.026,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104055010002",사근동,"1104055",11465.25,11465.247,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104055010005",사근동,"1104055",15035.39,15035.391,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104056010001",행당1동,"1104056",133446.20,133441.231,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104056010101",행당1동,"1104056",6404.98,6404.983,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104056010103",행당1동,"1104056",17483.12,17483.122,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104056010102",행당1동,"1104056",14772.11,14772.041,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104056010201",행당1동,"1104056",3863.29,3863.290,1.000,"421",성동
인구밀집지역,POI045,왕십리역,"1104056010202",행당1동,"1104056",3002.61,3002.613,1.000,"421",성동
인구밀집지역,POI046,용산역,"1103057020001",원효로2동,"1103057",111700.82,44292.876,0.397,"415",용산
인구밀집지역,POI046,용산역,"1103064010001",이촌2동,"1103064",32264.97,7669.203,0.238,"415",용산
인구밀집지역,POI046,용산역,"1103072040003",원효로1동,"1103072",78311.94,23682.680,0.302,"415",용산
인구밀집지역,POI046,용산역,"1103073020003",한강로동,"1103073",254749.16,68937.529,0.271,"415",용산
인구밀집지역,POI046,용산역,"1103073020004",한강로동,"1103073",793427.05,735908.348,0.928,"415",용산
인구밀집지역,POI047,이태원역,"1103065010001",이태원1동,"1103065",55025.06,4511.676,0.082,"419",중구
인구밀집지역,POI047,이태원역,"1103065010002",이태원1동,"1103065",157155.10,39215.256,0.250,"419",중구
인구밀집지역,POI047,이태원역,"1103065020002",이태원1동,"1103065",43646.54,20897.497,0.479,"419",중구
인구밀집지역,POI047,이태원역,"1103065030001",이태원1동,"1103065",25276.82,5064.775,0.200,"419",중구
인구밀집지역,POI047,이태원역,"1103065030003",이태원1동,"1103065",29138.80,29135.633,1.000,"419",중구
인구밀집지역,POI047,이태원역,"1103065030002",이태원1동,"1103065",64968.06,15594.372,0.240,"419",중구
인구밀집지역,POI048,장지역,"1124069020004",문정2동,"1124069",59267.22,28268.796,0.477,"403",송파
인구밀집지역,POI048,장지역,"1124069020005",문정2동,"1124069",50395.29,50395.258,1.000,"403",송파
인구밀집지역,POI048,장지역,"1124069020001",문정2동,"1124069",990286.18,258074.512,0.261,"403",송파
인구밀집지역,POI048,장지역,"1124069020101",문정2동,"1124069",20392.32,20392.314,1.000,"403",송파
인구밀집지역,POI048,장지역,"1124069020102",문정2동,"1124069",19977.51,19962.485,0.999,"403",송파
인구밀집지역,POI048,장지역,"1124081020002",장지동,"1124081",127844.80,50336.665,0.394,"403",송파
인구밀집지역,POI049,장한평역,"1106087020008",장안1동,"1106087",33107.60,19629.348,0.593,"408",동대문
인구밀집지역,POI049,장한평역,"1106087020009",장안1동,"1106087",93251.50,21679.267,0.232,"408",동대문
인구밀집지역,POI049,장한평역,"1106087020010",장안1동,"1106087",24644.57,12230.444,0.496,"408",동대문
인구밀집지역,POI049,장한평역,"1106087020014",장안1동,"1106087",47911.71,46649.785,0.974,"408",동대문
인구밀집지역,POI049,장한평역,"1106087030007",장안1동,"1106087",26182.41,21352.517,0.816,"408",동대문
인구밀집지역,POI049,장한평역,"1106087030004",장안1동,"1106087",18324.01,12321.178,0.672,"408",동대문
인구밀집지역,POI049,장한평역,"1106087030003",장안1동,"1106087",27142.20,27142.198,1.000,"408",동대문
인구밀집지역,POI049,장한평역,"1106087030002",장안1동,"1106087",32980.59,17090.527,0.518,"408",동대문
인구밀집지역,POI049,장한평역,"1106087030001",장안1동,"1106087",14639.55,8331.214,0.569,"408",동대문
인구밀집지역,POI049,장한평역,"1106087030010",장안1동,"1106087",30599.27,30599.271,1.000,"408",동대문
인구밀집지역,POI049,장한평역,"1106087030012",장안1동,"1106087",55628.49,44128.995,0.793,"408",동대문
인구밀집지역,POI049,장한평역,"1106087030401",장안1동,"1106087",5199.24,5199.242,1.000,"408",동대문
인구밀집지역,POI049,장한평역,"1104070010004",용답동,"1104070",126008.38,31006.687,0.246,"408",동대문
인구밀집지역,POI049,장한평역,"1104070010001",용답동,"1104070",67675.71,20597.197,0.304,"408",동대문
인구밀집지역,POI049,장한평역,"1104070010003",용답동,"1104070",27208.18,27208.178,1.000,"408",동대문
인구밀집지역,POI049,장한평역,"1104070010002",용답동,"1104070",1200554.56,107601.393,0.090,"408",동대문
인구밀집지역,POI050,천호역,"1125066010015",성내2동,"1125066",43435.60,31682.655,0.729,"402",강동
인구밀집지역,POI050,천호역,"1125073020007",천호2동,"1125073",25682.23,10330.974,0.402,"402",강동
인구밀집지역,POI050,천호역,"1125073020001",천호2동,"1125073",31621.74,10842.303,0.343,"402",강동
인구밀집지역,POI050,천호역,"1125073030012",천호2동,"1125073",95677.39,61319.915,0.641,"402",강동
인구밀집지역,POI050,천호역,"1125073030011",천호2동,"1125073",15012.93,15012.931,1.000,"402",강동
인구밀집지역,POI050,천호역,"1125073030301",천호2동,"1125073",13441.75,13430.511,0.999,"402",강동
인구밀집지역,POI050,천호역,"1125073030801",천호2동,"1125073",2037.50,2037.503,1.000,"402",강동
인구밀집지역,POI050,천호역,"1124051010022",풍납1동,"1124051",48750.55,9295.717,0.191,"402",강동
인구밀집지역,POI051,총신대입구(이수)역,"1122063010005",방배2동,"1122063",64654.28,22136.151,0.342,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1122065010002",방배4동,"1122065",46559.78,24702.798,0.531,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120063010004",사당1동,"1120063",24270.47,24270.469,1.000,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120063010007",사당1동,"1120063",28525.13,10640.334,0.373,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120063010011",사당1동,"1120063",16477.55,16471.669,1.000,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120063010013",사당1동,"1120063",11292.14,11292.039,1.000,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120063010101",사당1동,"1120063",8787.73,8787.732,1.000,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120073030006",사당2동,"1120073",16764.67,8361.222,0.499,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120073030011",사당2동,"1120073",23149.69,8143.372,0.352,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120073030007",사당2동,"1120073",20136.89,16618.971,0.825,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120073040002",사당2동,"1120073",48788.79,48788.442,1.000,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120073040003",사당2동,"1120073",28794.31,15654.637,0.544,"889",현충원
인구밀집지역,POI051,총신대입구(이수)역,"1120073040001",사당2동,"1120073",28649.14,28648.829,1.000,"889",현충원
인구밀집지역,POI052,충정로역,"1114077010001",공덕동,"1114077",7392.90,7392.849,1.000,"108",서울
인구밀집지역,POI052,충정로역,"1114077010003",공덕동,"1114077",29362.35,10048.486,0.342,"108",서울
인구밀집지역,POI052,충정로역,"1114077010017",공덕동,"1114077",7584.18,4893.258,0.645,"108",서울
인구밀집지역,POI052,충정로역,"1113073020002",충현동,"1113073",55112.31,31720.508,0.576,"108",서울
인구밀집지역,POI052,충정로역,"1113073020001",충현동,"1113073",13242.35,13242.351,1.000,"108",서울
인구밀집지역,POI052,충정로역,"1113073020101",충현동,"1113073",3620.33,3620.331,1.000,"108",서울
인구밀집지역,POI052,충정로역,"1113073030003",충현동,"1113073",56322.21,23712.331,0.421,"108",서울
인구밀집지역,POI052,충정로역,"1102068010002",중림동,"1102068",117285.06,11428.621,0.097,"108",서울
인구밀집지역,POI052,충정로역,"1102068010001",중림동,"1102068",46909.36,17949.248,0.383,"108",서울
인구밀집지역,POI052,충정로역,"1102068020004",중림동,"1102068",122317.61,4075.015,0.033,"108",서울
인구밀집지역,POI052,충정로역,"1102068020005",중림동,"1102068",16625.42,16625.419,1.000,"108",서울
인구밀집지역,POI052,충정로역,"1102068020002",중림동,"1102068",7827.89,7827.893,1.000,"108",서울
인구밀집지역,POI053,합정역,"1114068010001",합정동,"1114068",12970.16,12970.164,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010003",합정동,"1114068",13278.11,13278.110,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010002",합정동,"1114068",9304.89,9304.894,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010005",합정동,"1114068",18955.11,18955.112,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010004",합정동,"1114068",14143.60,14143.604,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010007",합정동,"1114068",9908.59,9908.592,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010006",합정동,"1114068",13270.27,13270.273,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010014",합정동,"1114068",13881.14,13881.139,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010011",합정동,"1114068",10459.71,10459.709,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010010",합정동,"1114068",38578.60,38578.387,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010013",합정동,"1114068",32808.09,32808.075,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010012",합정동,"1114068",12058.81,12058.808,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010009",합정동,"1114068",13836.86,13836.724,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010008",합정동,"1114068",22049.42,22049.422,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010301",합정동,"1114068",10858.13,10858.131,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010701",합정동,"1114068",684.96,684.963,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068010702",합정동,"1114068",20227.36,20227.360,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068040003",합정동,"1114068",22907.56,11336.605,0.495,"411",마포
인구밀집지역,POI053,합정역,"1114068040008",합정동,"1114068",49854.47,49851.342,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068040009",합정동,"1114068",21854.08,15448.036,0.707,"411",마포
인구밀집지역,POI053,합정역,"1114068040010",합정동,"1114068",31993.13,31993.132,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068040012",합정동,"1114068",12590.45,12589.752,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068040013",합정동,"1114068",14230.17,14230.172,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068040004",합정동,"1114068",25787.70,25786.841,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068040005",합정동,"1114068",37449.21,37449.210,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068040006",합정동,"1114068",15651.65,15651.654,1.000,"411",마포
인구밀집지역,POI053,합정역,"1114068040002",합정동,"1114068",16727.92,2274.023,0.136,"411",마포
인구밀집지역,POI054,혜화역,"1101064010008",이화동,"1101064",24259.75,5434.078,0.224,"414",성북
인구밀집지역,POI054,혜화역,"1101064010005",이화동,"1101064",55829.17,51005.256,0.914,"414",성북
인구밀집지역,POI054,혜화역,"1101064010006",이화동,"1101064",52951.91,19628.412,0.371,"414",성북
인구밀집지역,POI054,혜화역,"1101064010004",이화동,"1101064",38946.52,22341.566,0.574,"414",성북
인구밀집지역,POI054,혜화역,"1101073030001",혜화동,"1101073",120875.96,22726.373,0.188,"414",성북
인구밀집지역,POI054,혜화역,"1101073040001",혜화동,"1101073",34802.20,34802.204,1.000,"414",성북
인구밀집지역,POI054,혜화역,"1101073040002",혜화동,"1101073",62109.42,60985.980,0.982,"414",성북
인구밀집지역,POI055,홍대입구역(2호선),"1114066010002",서교동,"1114066",49420.37,13017.626,0.263,"411",마포
인구밀집지역,POI055,홍대입구역(2호선),"1114066020003",서교동,"1114066",55012.15,5480.351,0.100,"411",마포
인구밀집지역,POI055,홍대입구역(2호선),"1114066020001",서교동,"1114066",19704.03,14871.323,0.755,"411",마포
인구밀집지역,POI055,홍대입구역(2호선),"1114066050002",서교동,"1114066",94583.84,35405.758,0.374,"411",마포
인구밀집지역,POI055,홍대입구역(2호선),"1114066070002",서교동,"1114066",89494.50,43558.458,0.487,"411",마포
인구밀집지역,POI056,회기역,"1106071010009",회기동,"1106071",17310.28,17310.285,1.000,"408",동대문
인구밀집지역,POI056,회기역,"1106071010002",회기동,"1106071",55545.29,8364.221,0.151,"408",동대문
인구밀집지역,POI056,회기역,"1106071010005",회기동,"1106071",14539.39,14539.394,1.000,"408",동대문
인구밀집지역,POI056,회기역,"1106071010004",회기동,"1106071",21534.44,18359.266,0.853,"408",동대문
인구밀집지역,POI056,회기역,"1106071010007",회기동,"1106071",18883.35,18883.354,1.000,"408",동대문
인구밀집지역,POI056,회기역,"1106071020006",회기동,"1106071",10570.63,7182.286,0.679,"408",동대문
인구밀집지역,POI056,회기역,"1106071020007",회기동,"1106071",17846.09,4511.534,0.253,"408",동대문
인구밀집지역,POI056,회기역,"1106071020001",회기동,"1106071",46188.65,22063.497,0.478,"408",동대문
인구밀집지역,POI056,회기역,"1106072040006",휘경1동,"1106072",31986.96,30328.680,0.948,"408",동대문
인구밀집지역,POI056,회기역,"1106072040007",휘경1동,"1106072",17479.72,17323.142,0.991,"408",동대문
인구밀집지역,POI056,회기역,"1106072040001",휘경1동,"1106072",9537.08,6222.991,0.653,"408",동대문
인구밀집지역,POI056,회기역,"1106072040014",휘경1동,"1106072",7523.39,7523.387,1.000,"408",동대문
인구밀집지역,POI056,회기역,"1106072040008",휘경1동,"1106072",13624.05,10453.134,0.767,"408",동대문
인구밀집지역,POI056,회기역,"1106072040010",휘경1동,"1106072",9504.07,2369.297,0.249,"408",동대문
인구밀집지역,POI056,회기역,"1106072040013",휘경1동,"1106072",32766.77,28022.930,0.855,"408",동대문
인구밀집지역,POI056,회기역,"1106072050001",휘경1동,"1106072",85236.26,51674.086,0.606,"408",동대문
인구밀집지역,POI056,회기역,"1106073010002",휘경2동,"1106073",17299.54,11372.967,0.657,"408",동대문
인구밀집지역,POI056,회기역,"1106073010009",휘경2동,"1106073",20650.83,10454.121,0.506,"408",동대문
인구밀집지역,POI056,회기역,"1106089060001",이문1동,"1106089",19104.61,5133.088,0.269,"408",동대문
인구밀집지역,POI056,회기역,"1106089060007",이문1동,"1106089",107274.71,5615.046,0.052,"408",동대문
